,Día,Fecha,Hora,Local,xG,Marcador,Visitante,Asistencia,Sedes,Árbitro,Informe del partido
0,Vie,2022-08-05,20:30 ,Eint Frankfurt,4.0,1–6,Bayern Munich,"51,500",Deutsche Bank Park,Deniz Aytekin,Informe del partido
1,Sáb,2022-08-06,15:30 ,Wolfsburg,0.8,2–2,Werder Bremen,"28,015",Volkswagen Arena,Sascha Stegemann,Informe del partido
2,Sáb,2022-08-06,15:30 ,Augsburg,1.3,0–4,Freiburg,"25,310",WWK Arena,Bastian Dankert,Informe del partido
3,Sáb,2022-08-06,15:30 ,Union Berlin,0.3,3–1,Hertha BSC,"22,012",Stadion An der Alten Försterei,Marco Fritz,Informe del partido
4,Sáb,2022-08-06,15:30 ,M'Gladbach,0.1,3–1,Hoffenheim,"49,659",Stadion im Borussia-Park,Daniel Siebert,Informe del partido
5,Sáb,2022-08-06,15:30 ,Bochum,1.4,1–2,Mainz 05,"24,110",Vonovia Ruhrstadion,Felix Zwayer,Informe del partido
6,Sáb,2022-08-06,18:30 ,Dortmund,1.3,1–0,Leverkusen,"81,365",Signal Iduna Park,Felix Brych,Informe del partido
7,Dom,2022-08-07,15:30 ,Stuttgart,1.6,1–1,RB Leipzig,"46,000",Mercedes-Benz Arena,Tobias Stieler,Informe del partido
8,Dom,2022-08-07,17:30 ,Köln,0.2,3–1,Schalke 04,"50,000",RheinEnergieSTADION,Robert Schröder,Informe del partido
9,,,,,,,,,,,
10,Vie,2022-08-12,20:30 ,Freiburg,1.1,1–3,Dortmund,"34,700",Europa-Park Stadion,Tobias Welz,Informe del partido
11,Sáb,2022-08-13,15:30 ,Hoffenheim,1.5,3–2,Bochum,"17,005",PreZero Arena,Patrick Ittrich,Informe del partido
12,Sáb,2022-08-13,15:30 ,Werder Bremen,1.4,2–2,Stuttgart,"41,000",Wohninvest-Weserstadion,Robert Hartmann,Informe del partido
13,Sáb,2022-08-13,15:30 ,Leverkusen,0.4,1–2,Augsburg,"22,903",BayArena,Benjamin Cortus,Informe del partido
14,Sáb,2022-08-13,15:30 ,RB Leipzig,1.5,2–2,Köln,"49,579",Red Bull Arena,Benjamin Brand,Informe del partido
15,Sáb,2022-08-13,15:30 ,Hertha BSC,1.6,1–1,Eint Frankfurt,"45,000",Olympiastadion Berlin,Frank Willenborg,Informe del partido
16,Sáb,2022-08-13,18:30 ,Schalke 04,1.3,2–2,M'Gladbach,"62,271",Veltins-Arena,Sven Jablonski,Informe del partido
17,Dom,2022-08-14,15:30 ,Mainz 05,0.4,0–0,Union Berlin,"25,009",Mewa Arena,Daniel Schlager,Informe del partido
18,Dom,2022-08-14,17:30 ,Bayern Munich,0.5,2–0,Wolfsburg,"75,000",Allianz Arena,Harm Osmers,Informe del partido
19,,,,,,,,,,,
20,Vie,2022-08-19,20:30 ,M'Gladbach,1.0,1–0,Hertha BSC,"48,411",Stadion im Borussia-Park,Matthias Jöllenbeck,Informe del partido
21,Sáb,2022-08-20,15:30 ,Leverkusen,1.5,0–3,Hoffenheim,"26,300",BayArena,Tobias Reichel,Informe del partido
22,Sáb,2022-08-20,15:30 ,Augsburg,2.1,1–2,Mainz 05,"23,755",WWK Arena,Sascha Stegemann,Informe del partido
23,Sáb,2022-08-20,15:30 ,Stuttgart,0.6,0–1,Freiburg,"47,500",Mercedes-Benz Arena,Felix Brych,Informe del partido
24,Sáb,2022-08-20,15:30 ,Dortmund,1.3,2–3,Werder Bremen,"81,365",Signal Iduna Park,Florian Badstübner,Informe del partido
25,Sáb,2022-08-20,15:30 ,Wolfsburg,1.1,0–0,Schalke 04,"26,959",Volkswagen Arena,Felix Zwayer,Informe del partido
26,Sáb,2022-08-20,18:30 ,Union Berlin,0.9,2–1,RB Leipzig,"21,056",Stadion An der Alten Försterei,Deniz Aytekin,Informe del partido
27,Dom,2022-08-21,15:30 ,Eint Frankfurt,0.3,1–1,Köln,"50,800",Deutsche Bank Park,Martin Petersen,Informe del partido
28,Dom,2022-08-21,17:30 ,Bochum,2.9,0–7,Bayern Munich,"26,000",Vonovia Ruhrstadion,Daniel Siebert,Informe del partido
29,,,,,,,,,,,
30,Vie,2022-08-26,20:30 ,Freiburg,1.2,1–0,Bochum,"32,800",Europa-Park Stadion,Marco Fritz,Informe del partido
31,Sáb,2022-08-27,15:30 ,Hoffenheim,0.6,1–0,Augsburg,"17,206",PreZero Arena,Tobias Welz,Informe del partido
32,Sáb,2022-08-27,15:30 ,Mainz 05,1.9,0–3,Leverkusen,"28,500",Mewa Arena,Christian Dingert,Informe del partido
33,Sáb,2022-08-27,15:30 ,RB Leipzig,0.5,2–0,Wolfsburg,"41,243",Red Bull Arena,Bastian Dankert,Informe del partido
34,Sáb,2022-08-27,15:30 ,Schalke 04,1.1,1–6,Union Berlin,"62,271",Veltins-Arena,Robert Hartmann,Informe del partido
35,Sáb,2022-08-27,15:30 ,Hertha BSC,2.7,0–1,Dortmund,"62,142",Olympiastadion Berlin,Tobias Stieler,Informe del partido
36,Sáb,2022-08-27,18:30 ,Bayern Munich,0.5,1–1,M'Gladbach,"75,000",Allianz Arena,Daniel Schlager,Informe del partido
37,Dom,2022-08-28,15:30 ,Köln,2.1,0–0,Stuttgart,"50,000",RheinEnergieSTADION,Harm Osmers,Informe del partido
38,Dom,2022-08-28,17:30 ,Werder Bremen,1.8,3–4,Eint Frankfurt,"41,000",Wohninvest-Weserstadion,Patrick Ittrich,Informe del partido
39,,,,,,,,,,,
40,Vie,2022-09-02,20:30 ,Dortmund,0.5,1–0,Hoffenheim,"79,300",Signal Iduna Park,Daniel Siebert,Informe del partido
41,Sáb,2022-09-03,15:30 ,Stuttgart,2.3,1–1,Schalke 04,"47,500",Mercedes-Benz Arena,Florian Badstübner,Informe del partido
42,Sáb,2022-09-03,15:30 ,Bochum,2.0,0–2,Werder Bremen,"25,800",Vonovia Ruhrstadion,Robert Schröder,Informe del partido
43,Sáb,2022-09-03,15:30 ,Union Berlin,1.5,1–1,Bayern Munich,"22,012",Stadion An der Alten Försterei,Frank Willenborg,Informe del partido
44,Sáb,2022-09-03,15:30 ,Leverkusen,1.9,2–3,Freiburg,"26,853",BayArena,Sascha Stegemann,Informe del partido
45,Sáb,2022-09-03,15:30 ,Wolfsburg,2.7,2–4,Köln,"25,654",Volkswagen Arena,Matthias Jöllenbeck,Informe del partido
46,Sáb,2022-09-03,18:30 ,Eint Frankfurt,0.2,4–0,RB Leipzig,"49,700",Deutsche Bank Park,Felix Brych,Informe del partido
47,Dom,2022-09-04,15:30 ,Augsburg,2.1,0–2,Hertha BSC,"25,789",WWK Arena,Harm Osmers,Informe del partido
48,Dom,2022-09-04,17:30 ,M'Gladbach,0.6,0–1,Mainz 05,"51,210",Stadion im Borussia-Park,Deniz Aytekin,Informe del partido
49,,,,,,,,,,,
50,Vie,2022-09-09,20:30 ,Werder Bremen,1.0,0–1,Augsburg,"41,000",Wohninvest-Weserstadion,Martin Petersen,Informe del partido
51,Sáb,2022-09-10,15:30 ,Bayern Munich,1.2,2–2,Stuttgart,"75,000",Allianz Arena,Christian Dingert,Informe del partido
52,Sáb,2022-09-10,15:30 ,Eint Frankfurt,1.0,0–1,Wolfsburg,"49,000",Deutsche Bank Park,Tobias Reichel,Informe del partido
53,Sáb,2022-09-10,15:30 ,Hertha BSC,1.3,2–2,Leverkusen,"40,643",Olympiastadion Berlin,Benjamin Brand,Informe del partido
54,Sáb,2022-09-10,15:30 ,Hoffenheim,0.7,4–1,Mainz 05,"20,114",PreZero Arena,Daniel Schlager,Informe del partido
55,Sáb,2022-09-10,15:30 ,RB Leipzig,0.6,3–0,Dortmund,"47,069",Red Bull Arena,Sven Jablonski,Informe del partido
56,Sáb,2022-09-10,18:30 ,Schalke 04,1.1,3–1,Bochum,"62,041",Veltins-Arena,Felix Zwayer,Informe del partido
57,Dom,2022-09-11,15:30 ,Köln,1.5,0–1,Union Berlin,"49,500",RheinEnergieSTADION,Benjamin Cortus,Informe del partido
58,Dom,2022-09-11,17:30 ,Freiburg,1.2,0–0,M'Gladbach,"34,700",Europa-Park Stadion,Tobias Stieler,Informe del partido
59,,,,,,,,,,,
60,Vie,2022-09-16,20:30 ,Mainz 05,0.4,1–1,Hertha BSC,"25,300",Mewa Arena,Frank Willenborg,Informe del partido
61,Sáb,2022-09-17,15:30 ,Dortmund,0.1,1–0,Schalke 04,"81,100",Signal Iduna Park,Felix Brych,Informe del partido
62,Sáb,2022-09-17,15:30 ,Leverkusen,2.1,1–1,Werder Bremen,"30,210",BayArena,Tobias Welz,Informe del partido
63,Sáb,2022-09-17,15:30 ,Stuttgart,1.0,1–3,Eint Frankfurt,"47,500",Mercedes-Benz Arena,Daniel Siebert,Informe del partido
64,Sáb,2022-09-17,15:30 ,Augsburg,1.6,1–0,Bayern Munich,"30,660",WWK Arena,Marco Fritz,Informe del partido
65,Sáb,2022-09-17,18:30 ,M'Gladbach,0.9,3–0,RB Leipzig,"50,186",Stadion im Borussia-Park,Patrick Ittrich,Informe del partido
66,Dom,2022-09-18,15:30 ,Union Berlin,0.3,2–0,Wolfsburg,"22,012",Stadion An der Alten Försterei,Robert Schröder,Informe del partido
67,Dom,2022-09-18,17:30 ,Bochum,2.1,1–1,Köln,"25,800",Vonovia Ruhrstadion,Bastian Dankert,Informe del partido
68,Dom,2022-09-18,19:30 ,Hoffenheim,1.0,0–0,Freiburg,"24,233",PreZero Arena,Deniz Aytekin,Informe del partido
69,,,,,,,,,,,
70,Vie,2022-09-30,20:30 ,Bayern Munich,0.8,4–0,Leverkusen,"75,000",Allianz Arena,Tobias Stieler,Informe del partido
71,Sáb,2022-10-01,15:30 ,Freiburg,1.6,2–1,Mainz 05,"34,700",Europa-Park Stadion,Sven Jablonski,Informe del partido
72,Sáb,2022-10-01,15:30 ,Eint Frankfurt,1.0,2–0,Union Berlin,"50,500",Deutsche Bank Park,Sascha Stegemann,Informe del partido
73,Sáb,2022-10-01,15:30 ,Köln,2.5,3–2,Dortmund,"50,000",RheinEnergieSTADION,Harm Osmers,Informe del partido
74,Sáb,2022-10-01,15:30 ,Wolfsburg,1.5,3–2,Stuttgart,"24,125",Volkswagen Arena,Felix Zwayer,Informe del partido
75,Sáb,2022-10-01,15:30 ,RB Leipzig,0.1,4–0,Bochum,"44,403",Red Bull Arena,Florian Badstübner,Informe del partido
76,Sáb,2022-10-01,18:30 ,Werder Bremen,2.3,5–1,M'Gladbach,"42,100",Wohninvest-Weserstadion,Matthias Jöllenbeck,Informe del partido
77,Dom,2022-10-02,15:30 ,Hertha BSC,1.4,1–1,Hoffenheim,"41,653",Olympiastadion Berlin,Christian Dingert,Informe del partido
78,Dom,2022-10-02,17:30 ,Schalke 04,1.4,2–3,Augsburg,"60,328",Veltins-Arena,Daniel Schlager,Informe del partido
79,,,,,,,,,,,
80,Vie,2022-10-07,20:30 ,Hoffenheim,1.3,1–2,Werder Bremen,"25,410",PreZero Arena,Benjamin Cortus,Informe del partido
81,Sáb,2022-10-08,15:30 ,Bochum,0.9,3–0,Eint Frankfurt,"24,850",Vonovia Ruhrstadion,Martin Petersen,Informe del partido
82,Sáb,2022-10-08,15:30 ,Mainz 05,1.0,1–1,RB Leipzig,"26,100",Mewa Arena,Felix Brych,Informe del partido
83,Sáb,2022-10-08,15:30 ,Augsburg,1.8,1–1,Wolfsburg,"26,220",WWK Arena,Daniel Siebert,Informe del partido
84,Sáb,2022-10-08,15:30 ,Leverkusen,0.4,4–0,Schalke 04,"30,210",BayArena,Tobias Reichel,Informe del partido
85,Sáb,2022-10-08,18:30 ,Dortmund,0.6,2–2,Bayern Munich,"81,365",Signal Iduna Park,Deniz Aytekin,Informe del partido
86,Dom,2022-10-09,15:30 ,M'Gladbach,1.3,5–2,Köln,"54,042",Stadion im Borussia-Park,Sven Jablonski,Informe del partido
87,Dom,2022-10-09,17:30 ,Hertha BSC,1.0,2–2,Freiburg,"40,481",Olympiastadion Berlin,Robert Schröder,Informe del partido
88,Dom,2022-10-09,19:30 ,Stuttgart,0.7,0–1,Union Berlin,"43,250",Mercedes-Benz Arena,Bastian Dankert,Informe del partido
89,,,,,,,,,,,
90,Vie,2022-10-14,20:30 ,Schalke 04,3.2,0–3,Hoffenheim,"59,811",Veltins-Arena,Florian Badstübner,Informe del partido
91,Sáb,2022-10-15,15:30 ,Wolfsburg,0.8,2–2,M'Gladbach,"26,701",Volkswagen Arena,Benjamin Cortus,Informe del partido
92,Sáb,2022-10-15,15:30 ,Eint Frankfurt,0.4,5–1,Leverkusen,"49,700",Deutsche Bank Park,Frank Willenborg,Informe del partido
93,Sáb,2022-10-15,15:30 ,Werder Bremen,1.1,0–2,Mainz 05,"41,000",Wohninvest-Weserstadion,Robert Hartmann,Informe del partido
94,Sáb,2022-10-15,15:30 ,Stuttgart,1.6,4–1,Bochum,"45,400",Mercedes-Benz Arena,Christian Dingert,Informe del partido
95,Sáb,2022-10-15,18:30 ,RB Leipzig,2.3,3–2,Hertha BSC,"47,069",Red Bull Arena,Harm Osmers,Informe del partido
96,Dom,2022-10-16,15:30 ,Köln,0.4,3–2,Augsburg,"49,000",RheinEnergieSTADION,Felix Zwayer,Informe del partido
97,Dom,2022-10-16,17:30 ,Union Berlin,0.8,2–0,Dortmund,"22,012",Stadion An der Alten Försterei,Tobias Stieler,Informe del partido
98,Dom,2022-10-16,19:30 ,Bayern Munich,0.3,5–0,Freiburg,"75,000",Allianz Arena,Sascha Stegemann,Informe del partido
99,,,,,,,,,,,
100,Vie,2022-10-21,20:30 ,Mainz 05,0.7,5–0,Köln,"31,610",Mewa Arena,Matthias Jöllenbeck,Informe del partido
101,Sáb,2022-10-22,15:30 ,Leverkusen,1.2,2–2,Wolfsburg,"26,294",BayArena,Felix Brych,Informe del partido
102,Sáb,2022-10-22,15:30 ,Hoffenheim,2.4,0–2,Bayern Munich,"30,150",PreZero Arena,Sven Jablonski,Informe del partido
103,Sáb,2022-10-22,15:30 ,Dortmund,1.0,5–0,Stuttgart,"81,365",Signal Iduna Park,Daniel Schlager,Informe del partido
104,Sáb,2022-10-22,15:30 ,Freiburg,0.5,2–0,Werder Bremen,"34,700",Europa-Park Stadion,Bastian Dankert,Informe del partido
105,Sáb,2022-10-22,15:30 ,Augsburg,2.4,3–3,RB Leipzig,"25,109",WWK Arena,Robert Schröder,Informe del partido
106,Sáb,2022-10-22,18:30 ,M'Gladbach,1.9,1–3,Eint Frankfurt,"53,019",Stadion im Borussia-Park,Daniel Siebert,Informe del partido
107,Dom,2022-10-23,15:30 ,Bochum,1.0,2–1,Union Berlin,"25,460",Vonovia Ruhrstadion,Deniz Aytekin,Informe del partido
108,Dom,2022-10-23,17:30 ,Hertha BSC,0.6,2–1,Schalke 04,"60,165",Olympiastadion Berlin,Martin Petersen,Informe del partido
109,,,,,,,,,,,
110,Vie,2022-10-28,20:30 ,Werder Bremen,0.4,1–0,Hertha BSC,"42,100",Wohninvest-Weserstadion,Tobias Reichel,Informe del partido
111,Sáb,2022-10-29,15:30 ,Bayern Munich,2.2,6–2,Mainz 05,"75,000",Allianz Arena,Felix Zwayer,Informe del partido
112,Sáb,2022-10-29,15:30 ,Wolfsburg,0.5,4–0,Bochum,"24,037",Volkswagen Arena,Robert Hartmann,Informe del partido
113,Sáb,2022-10-29,15:30 ,RB Leipzig,0.1,2–0,Leverkusen,"45,598",Red Bull Arena,Sven Jablonski,Informe del partido
114,Sáb,2022-10-29,15:30 ,Stuttgart,1.0,2–1,Augsburg,"46,400",Mercedes-Benz Arena,Tobias Stieler,Informe del partido
115,Sáb,2022-10-29,18:30 ,Eint Frankfurt,0.6,1–2,Dortmund,"50,000",Deutsche Bank Park,Sascha Stegemann,Informe del partido
116,Dom,2022-10-30,15:30 ,Union Berlin,1.0,2–1,M'Gladbach,"22,012",Stadion An der Alten Försterei,Harm Osmers,Informe del partido
117,Dom,2022-10-30,17:30 ,Schalke 04,2.3,0–2,Freiburg,"61,115",Veltins-Arena,Christian Dingert,Informe del partido
118,Dom,2022-10-30,19:30 ,Köln,0.9,1–1,Hoffenheim,"49,000",RheinEnergieSTADION,Frank Willenborg,Informe del partido
119,,,,,,,,,,,
120,Vie,2022-11-04,20:30 ,M'Gladbach,1.1,3–1,Stuttgart,"53,178",Stadion im Borussia-Park,Matthias Jöllenbeck,Informe del partido
121,Sáb,2022-11-05,15:30 ,Dortmund,0.6,3–0,Bochum,"81,365",Signal Iduna Park,Tobias Stieler,Informe del partido
122,Sáb,2022-11-05,15:30 ,Mainz 05,0.6,0–3,Wolfsburg,"26,750",Mewa Arena,Daniel Siebert,Informe del partido
123,Sáb,2022-11-05,15:30 ,Augsburg,1.2,1–2,Eint Frankfurt,"30,087",WWK Arena,Deniz Aytekin,Informe del partido
124,Sáb,2022-11-05,15:30 ,Hertha BSC,1.9,2–3,Bayern Munich,"74,667",Olympiastadion Berlin,Bastian Dankert,Informe del partido
125,Sáb,2022-11-05,15:30 ,Hoffenheim,1.7,1–3,RB Leipzig,"23,127",PreZero Arena,Martin Petersen,Informe del partido
126,Sáb,2022-11-05,18:30 ,Werder Bremen,1.4,2–1,Schalke 04,"41,000",Wohninvest-Weserstadion,Felix Brych,Informe del partido
127,Dom,2022-11-06,15:30 ,Leverkusen,0.3,5–0,Union Berlin,"30,210",BayArena,Robert Schröder,Informe del partido
128,Dom,2022-11-06,17:30 ,Freiburg,0.5,2–0,Köln,"33,800",Europa-Park Stadion,Florian Badstübner,Informe del partido
129,,,,,,,,,,,
130,Mar,2022-11-08,18:30 ,Wolfsburg,1.6,2–0,Dortmund,"28,675",Volkswagen Arena,Christian Dingert,Informe del partido
131,Mar,2022-11-08,20:30 ,Stuttgart,0.7,2–1,Hertha BSC,"44,500",Mercedes-Benz Arena,Frank Willenborg,Informe del partido
132,Mar,2022-11-08,20:30 ,Bochum,0.8,2–1,M'Gladbach,"25,900",Vonovia Ruhrstadion,Daniel Schlager,Informe del partido
133,Mar,2022-11-08,20:30 ,Bayern Munich,1.3,6–1,Werder Bremen,"75,000",Allianz Arena,Robert Hartmann,Informe del partido
134,Mié,2022-11-09,18:30 ,Köln,1.4,1–2,Leverkusen,"50,000",RheinEnergieSTADION,Tobias Stieler,Informe del partido
135,Mié,2022-11-09,20:30 ,Union Berlin,0.6,2–2,Augsburg,"22,012",Stadion An der Alten Försterei,Sascha Stegemann,Informe del partido
136,Mié,2022-11-09,20:30 ,Schalke 04,0.8,1–0,Mainz 05,"58,256",Veltins-Arena,Tobias Reichel,Informe del partido
137,Mié,2022-11-09,20:30 ,RB Leipzig,0.2,3–1,Freiburg,"41,240",Red Bull Arena,Harm Osmers,Informe del partido
138,Mié,2022-11-09,20:30 ,Eint Frankfurt,1.8,4–2,Hoffenheim,"49,000",Deutsche Bank Park,Felix Zwayer,Informe del partido
139,,,,,,,,,,,
